ID,class
CHEMBL2652,chembl
CHEMBL1957,chembl
CHEMBL4523916,chembl
CHEMBL4597,chembl
CHEMBL4003,chembl
CHEMBL2675,chembl
CHEMBL1911,chembl
CHEMBL4985,chembl
CHEMBL2111348,chembl
CHEMBL4295950,chembl
CHEMBL3309102,chembl
CHEMBL4105713,chembl
CHEMBL4221,chembl
CHEMBL2468,chembl
CHEMBL4721,chembl
CHEMBL1795130,chembl
CHEMBL1846,chembl
CHEMBL5962,chembl
CHEMBL4295758,chembl
CHEMBL3308919,chembl
CHEMBL4523117,chembl
CHEMBL3989381,chembl
CHEMBL1613743,chembl
CHEMBL3712862,chembl
CHEMBL1293277,chembl
CHEMBL2157,chembl
CHEMBL4296066,chembl
CHEMBL5038,chembl
CHEMBL4101,chembl
CHEMBL5997,chembl
CHEMBL1743295,chembl
CHEMBL3713436,chembl
CHEMBL3627580,chembl
CHEMBL2189122,chembl
CHEMBL1169600,chembl
CHEMBL3559689,chembl
CHEMBL4523280,chembl
CHEMBL2052033,chembl
CHEMBL3437,chembl
CHEMBL4105799,chembl
CHEMBL4123,chembl
CHEMBL2670,chembl
CHEMBL4309,chembl
CHEMBL3713006,chembl
CHEMBL2131,chembl
CHEMBL1764938,chembl
CHEMBL2803,chembl
CHEMBL3595,chembl
CHEMBL4523364,chembl
CHEMBL4295761,chembl
CHEMBL1862,chembl
CHEMBL1981,chembl
CHEMBL4421,chembl
CHEMBL5869,chembl
CHEMBL4523641,chembl
CHEMBL2111357,chembl
CHEMBL1795140,chembl
CHEMBL2465,chembl
CHEMBL4296007,chembl
CHEMBL226,chembl
CHEMBL5258,chembl
CHEMBL3329082,chembl
CHEMBL5568,chembl
CHEMBL2146297,chembl
CHEMBL3710485,chembl
CHEMBL1075315,chembl
CHEMBL4523193,chembl
CHEMBL3145,chembl
CHEMBL4295753,chembl
CHEMBL4295815,chembl
CHEMBL2331067,chembl
CHEMBL4338,chembl
CHEMBL2062,chembl
CHEMBL2246,chembl
CHEMBL4295880,chembl
CHEMBL1834,chembl
CHEMBL3060,chembl
CHEMBL238,chembl
CHEMBL2073724,chembl
CHEMBL4295740,chembl
CHEMBL3638349,chembl
CHEMBL4296112,chembl
CHEMBL4105766,chembl
CHEMBL4295760,chembl
CHEMBL5286,chembl
CHEMBL252,chembl
CHEMBL2150838,chembl
CHEMBL4523330,chembl
CHEMBL4105932,chembl
CHEMBL1293320,chembl
CHEMBL4523326,chembl
CHEMBL4523994,chembl
CHEMBL5201,chembl
CHEMBL4523913,chembl
CHEMBL3313835,chembl
CHEMBL3182,chembl
CHEMBL4523241,chembl
CHEMBL4018,chembl
CHEMBL4105876,chembl
CHEMBL4105774,chembl
CHEMBL6113,chembl
CHEMBL3712852,chembl
CHEMBL3879840,chembl
CHEMBL2808,chembl
CHEMBL1287625,chembl
CHEMBL1764937,chembl
CHEMBL3988640,chembl
CHEMBL3988561,chembl
CHEMBL2109236,chembl
CHEMBL1163117,chembl
CHEMBL4523,chembl
CHEMBL3805,chembl
CHEMBL2563,chembl
CHEMBL3869,chembl
CHEMBL5805,chembl
CHEMBL4523906,chembl
CHEMBL2494,chembl
CHEMBL2046258,chembl
CHEMBL4295678,chembl
CHEMBL3797010,chembl
CHEMBL5034,chembl
CHEMBL2362996,chembl
CHEMBL4295690,chembl
CHEMBL4967,chembl
CHEMBL5279,chembl
CHEMBL2964,chembl
CHEMBL3201,chembl
CHEMBL4843,chembl
CHEMBL1874,chembl
CHEMBL1743184,chembl
CHEMBL4523878,chembl
CHEMBL4523595,chembl
CHEMBL2111451,chembl
CHEMBL3190,chembl
CHEMBL4461,chembl
CHEMBL5758,chembl
CHEMBL1075101,chembl
CHEMBL3430903,chembl
CHEMBL4657,chembl
CHEMBL5101,chembl
CHEMBL3712915,chembl
CHEMBL4105804,chembl
CHEMBL2396508,chembl
CHEMBL4679,chembl
CHEMBL4523909,chembl
CHEMBL4296019,chembl
CHEMBL4295672,chembl
CHEMBL2384898,chembl
CHEMBL2754,chembl
CHEMBL4939,chembl
CHEMBL3710403,chembl
CHEMBL3638346,chembl
CHEMBL4523105,chembl
CHEMBL1996,chembl
CHEMBL2021754,chembl
CHEMBL1905,chembl
CHEMBL3542434,chembl
CHEMBL4339,chembl
CHEMBL4295782,chembl
CHEMBL3137287,chembl
CHEMBL2109232,chembl
CHEMBL1795113,chembl
CHEMBL2635,chembl
CHEMBL2097163,chembl
CHEMBL3235,chembl
CHEMBL1795186,chembl
CHEMBL3165,chembl
CHEMBL4698,chembl
CHEMBL4956,chembl
CHEMBL3277,chembl
CHEMBL1795094,chembl
CHEMBL2492,chembl
CHEMBL3126,chembl
CHEMBL2801,chembl
CHEMBL4235,chembl
CHEMBL5870,chembl
CHEMBL4433,chembl
CHEMBL3259477,chembl
CHEMBL5937,chembl
CHEMBL5929,chembl
CHEMBL4523377,chembl
CHEMBL3632452,chembl
CHEMBL5642,chembl
CHEMBL1795185,chembl
CHEMBL3257,chembl
CHEMBL4523158,chembl
CHEMBL1909481,chembl
CHEMBL2417351,chembl
CHEMBL1937,chembl
CHEMBL4183,chembl
CHEMBL3305,chembl
CHEMBL1075115,chembl
CHEMBL4829,chembl
CHEMBL4523245,chembl
CHEMBL3593,chembl
CHEMBL1839,chembl
CHEMBL2728,chembl
CHEMBL5982,chembl
CHEMBL3714486,chembl
CHEMBL4105776,chembl
CHEMBL1860,chembl
CHEMBL3588731,chembl
CHEMBL4443,chembl
CHEMBL3131,chembl
CHEMBL3509593,chembl
CHEMBL5251,chembl
CHEMBL3836,chembl
CHEMBL1995,chembl
CHEMBL4523511,chembl
CHEMBL3989382,chembl
CHEMBL2396509,chembl
CHEMBL4296265,chembl
CHEMBL1951,chembl
CHEMBL220,chembl
CHEMBL2346489,chembl
CHEMBL4915,chembl
CHEMBL4295725,chembl
CHEMBL5753,chembl
CHEMBL5202,chembl
CHEMBL3713453,chembl
CHEMBL3298,chembl
CHEMBL5742,chembl
CHEMBL3227,chembl
CHEMBL1991,chembl
CHEMBL6149,chembl
CHEMBL4270,chembl
CHEMBL3638347,chembl
CHEMBL4713,chembl
CHEMBL1075102,chembl
CHEMBL1615383,chembl
CHEMBL2346488,chembl
CHEMBL4523881,chembl
CHEMBL2939,chembl
CHEMBL3691,chembl
CHEMBL3580485,chembl
CHEMBL2373,chembl
CHEMBL1864,chembl
CHEMBL4578,chembl
CHEMBL4016,chembl
CHEMBL2826,chembl
CHEMBL3638324,chembl
CHEMBL4295908,chembl
CHEMBL2015,chembl
CHEMBL4978,chembl
CHEMBL2638,chembl
CHEMBL4574,chembl
CHEMBL3712860,chembl
CHEMBL4388,chembl
CHEMBL3816,chembl
CHEMBL5907,chembl
CHEMBL5247,chembl
CHEMBL4523196,chembl
CHEMBL2721,chembl
CHEMBL4295649,chembl
CHEMBL3721311,chembl
CHEMBL5216,chembl
CHEMBL3043,chembl
CHEMBL2896,chembl
CHEMBL4523859,chembl
CHEMBL4523285,chembl
CHEMBL1942,chembl
CHEMBL2150837,chembl
CHEMBL4295967,chembl
CHEMBL2399,chembl
CHEMBL4105986,chembl
CHEMBL5660,chembl
CHEMBL4523903,chembl
CHEMBL3402,chembl
CHEMBL5501,chembl
CHEMBL6159,chembl
CHEMBL3684,chembl
CHEMBL2695,chembl
CHEMBL4295948,chembl
CHEMBL4295827,chembl
CHEMBL4105834,chembl
CHEMBL5287,chembl
CHEMBL1255131,chembl
CHEMBL4295945,chembl
CHEMBL4943,chembl
CHEMBL4295752,chembl
CHEMBL2364171,chembl
CHEMBL5777,chembl
CHEMBL4523255,chembl
CHEMBL5918,chembl
CHEMBL2249,chembl
CHEMBL2925,chembl
CHEMBL1795198,chembl
CHEMBL1921664,chembl
CHEMBL5856,chembl
CHEMBL2111190,chembl
CHEMBL4105919,chembl
CHEMBL1743320,chembl
CHEMBL2360,chembl
CHEMBL2363065,chembl
CHEMBL1287623,chembl
CHEMBL1909482,chembl
CHEMBL3795,chembl
CHEMBL4145,chembl
CHEMBL4105898,chembl
CHEMBL4295850,chembl
CHEMBL3112379,chembl
CHEMBL2176769,chembl
CHEMBL4105806,chembl
CHEMBL4295788,chembl
CHEMBL4523873,chembl
CHEMBL4295805,chembl
CHEMBL3864,chembl
CHEMBL2873,chembl
CHEMBL4163,chembl
CHEMBL4523920,chembl
CHEMBL3217392,chembl
CHEMBL4895,chembl
CHEMBL2579,chembl
CHEMBL3194,chembl
CHEMBL3591,chembl
CHEMBL4106162,chembl
CHEMBL4232,chembl
CHEMBL5850,chembl
CHEMBL3713007,chembl
CHEMBL4523199,chembl
CHEMBL2044,chembl
CHEMBL1743296,chembl
CHEMBL2034,chembl
CHEMBL287,chembl
CHEMBL2520,chembl
CHEMBL5401,chembl
CHEMBL1902,chembl
CHEMBL3371,chembl
CHEMBL4081,chembl
CHEMBL1907588,chembl
CHEMBL5747,chembl
CHEMBL3184,chembl
CHEMBL3137282,chembl
CHEMBL4523918,chembl
CHEMBL4105755,chembl
CHEMBL2311231,chembl
CHEMBL4523219,chembl
CHEMBL4384,chembl
CHEMBL1075163,chembl
CHEMBL3847,chembl
CHEMBL4718,chembl
CHEMBL5603,chembl
CHEMBL4454,chembl
CHEMBL2069161,chembl
CHEMBL3351199,chembl
CHEMBL3137290,chembl
CHEMBL5272,chembl
CHEMBL2408,chembl
CHEMBL3419,chembl
CHEMBL4947,chembl
CHEMBL4295667,chembl
CHEMBL4523474,chembl
CHEMBL3879836,chembl
CHEMBL3611965,chembl
CHEMBL3751654,chembl
CHEMBL4295990,chembl
CHEMBL5319,chembl
CHEMBL2109230,chembl
CHEMBL2429709,chembl
CHEMBL5857,chembl
CHEMBL5804,chembl
CHEMBL2380189,chembl
CHEMBL2321646,chembl
CHEMBL2912,chembl
CHEMBL4523670,chembl
CHEMBL3108646,chembl
CHEMBL2007628,chembl
CHEMBL5461,chembl
CHEMBL3826863,chembl
CHEMBL4630,chembl
CHEMBL3712850,chembl
CHEMBL2010627,chembl
CHEMBL2176774,chembl
CHEMBL2079,chembl
CHEMBL2270,chembl
CHEMBL5976,chembl
CHEMBL5667,chembl
CHEMBL2595,chembl
CHEMBL1628462,chembl
CHEMBL4105702,chembl
CHEMBL2363043,chembl
CHEMBL2163176,chembl
CHEMBL3623,chembl
CHEMBL4105909,chembl
CHEMBL2050,chembl
CHEMBL1628468,chembl
CHEMBL1293278,chembl
CHEMBL3797011,chembl
CHEMBL2706,chembl
CHEMBL1770034,chembl
CHEMBL3712821,chembl
CHEMBL4833,chembl
CHEMBL3085620,chembl
CHEMBL3399913,chembl
CHEMBL5793,chembl
CHEMBL4295739,chembl
CHEMBL5024,chembl
CHEMBL2189164,chembl
CHEMBL4685,chembl
CHEMBL2364155,chembl
CHEMBL1983,chembl
CHEMBL5794,chembl
CHEMBL3712859,chembl
CHEMBL3758068,chembl
CHEMBL4523509,chembl
CHEMBL4295980,chembl
CHEMBL2815,chembl
CHEMBL4029,chembl
CHEMBL1250350,chembl
CHEMBL3905,chembl
CHEMBL4478,chembl
CHEMBL4105853,chembl
CHEMBL3585,chembl
CHEMBL5692,chembl
CHEMBL3243,chembl
CHEMBL4295986,chembl
CHEMBL3885577,chembl
CHEMBL3430881,chembl
CHEMBL275,chembl
CHEMBL3514,chembl
CHEMBL4523378,chembl
CHEMBL1293258,chembl
CHEMBL6007,chembl
CHEMBL4296326,chembl
CHEMBL3589,chembl
CHEMBL3751647,chembl
CHEMBL2079845,chembl
CHEMBL5500,chembl
CHEMBL2424509,chembl
CHEMBL1741217,chembl
CHEMBL4300,chembl
CHEMBL4295654,chembl
CHEMBL1628465,chembl
CHEMBL2176776,chembl
CHEMBL2062350,chembl
CHEMBL4105714,chembl
CHEMBL2095202,chembl
CHEMBL2773,chembl
CHEMBL1795148,chembl
CHEMBL2012,chembl
CHEMBL2163183,chembl
CHEMBL3085622,chembl
CHEMBL3108655,chembl
CHEMBL3308913,chembl
CHEMBL2216742,chembl
CHEMBL4295962,chembl
CHEMBL3530,chembl
CHEMBL3892,chembl
CHEMBL4295973,chembl
CHEMBL2364170,chembl
CHEMBL2345,chembl
CHEMBL4438,chembl
CHEMBL5841,chembl
CHEMBL3712934,chembl
CHEMBL4523638,chembl
CHEMBL4105779,chembl
CHEMBL5706,chembl
CHEMBL3784,chembl
CHEMBL1795143,chembl
CHEMBL4295861,chembl
CHEMBL5779,chembl
CHEMBL4295793,chembl
CHEMBL5845,chembl
CHEMBL2282,chembl
CHEMBL2816,chembl
CHEMBL4523860,chembl
CHEMBL2203,chembl
CHEMBL4865,chembl
CHEMBL3384,chembl
CHEMBL331,chembl
CHEMBL3559704,chembl
CHEMBL3980,chembl
CHEMBL5882,chembl
CHEMBL4295813,chembl
CHEMBL3309116,chembl
CHEMBL251,chembl
CHEMBL3856162,chembl
CHEMBL4105971,chembl
CHEMBL2146306,chembl
CHEMBL3730,chembl
CHEMBL3351193,chembl
CHEMBL4467,chembl
CHEMBL4224,chembl
CHEMBL2248,chembl
CHEMBL4523431,chembl
CHEMBL2061,chembl
CHEMBL4106138,chembl
CHEMBL4296025,chembl
CHEMBL5005,chembl
CHEMBL4523455,chembl
CHEMBL2820,chembl
CHEMBL2056,chembl
CHEMBL4105749,chembl
CHEMBL4105957,chembl
CHEMBL2003,chembl
CHEMBL2364709,chembl
CHEMBL1876,chembl
CHEMBL3835,chembl
CHEMBL3896,chembl
CHEMBL4662,chembl
CHEMBL5274,chembl
CHEMBL4295720,chembl
CHEMBL4523297,chembl
CHEMBL1914277,chembl
CHEMBL205,chembl
CHEMBL3430874,chembl
CHEMBL3833061,chembl
CHEMBL3509604,chembl
CHEMBL3969,chembl
CHEMBL3588740,chembl
CHEMBL4377,chembl
CHEMBL2309,chembl
CHEMBL1892,chembl
CHEMBL2358,chembl
CHEMBL2320,chembl
CHEMBL3000,chembl
CHEMBL6090,chembl
CHEMBL3974,chembl
CHEMBL4100,chembl
CHEMBL4677,chembl
CHEMBL3706,chembl
CHEMBL1807,chembl
CHEMBL4523586,chembl
CHEMBL259,chembl
CHEMBL4045,chembl
CHEMBL3714081,chembl
CHEMBL2095193,chembl
CHEMBL4415,chembl
CHEMBL1994,chembl
CHEMBL3616354,chembl
CHEMBL4523398,chembl
CHEMBL4522,chembl
CHEMBL4523856,chembl
CHEMBL5986,chembl
CHEMBL1795131,chembl
CHEMBL1075184,chembl
CHEMBL5941,chembl
CHEMBL3989383,chembl
CHEMBL2146300,chembl
CHEMBL3760,chembl
CHEMBL3559686,chembl
CHEMBL3309109,chembl
CHEMBL5639,chembl
CHEMBL2032,chembl
CHEMBL2146305,chembl
CHEMBL3286076,chembl
CHEMBL4523908,chembl
CHEMBL4295677,chembl
CHEMBL1250412,chembl
CHEMBL4524035,chembl
CHEMBL3820,chembl
CHEMBL2443,chembl
CHEMBL3774299,chembl
CHEMBL2189151,chembl
CHEMBL2390814,chembl
CHEMBL3885508,chembl
CHEMBL3108647,chembl
CHEMBL3510,chembl
CHEMBL1926488,chembl
CHEMBL3092,chembl
CHEMBL4295774,chembl
CHEMBL4105852,chembl
CHEMBL4494,chembl
CHEMBL4295754,chembl
CHEMBL3831286,chembl
CHEMBL4105941,chembl
CHEMBL4439,chembl
CHEMBL1697668,chembl
CHEMBL4878,chembl
CHEMBL2396511,chembl
CHEMBL255,chembl
CHEMBL3308910,chembl
CHEMBL5578,chembl
CHEMBL4523929,chembl
CHEMBL5095,chembl
CHEMBL4105963,chembl
CHEMBL2097167,chembl
CHEMBL4051,chembl
CHEMBL2437,chembl
CHEMBL1255127,chembl
CHEMBL2364156,chembl
CHEMBL1916,chembl
CHEMBL3838,chembl
CHEMBL1741309,chembl
CHEMBL4135,chembl
CHEMBL3988,chembl
CHEMBL1810,chembl
CHEMBL4105781,chembl
CHEMBL5365,chembl
CHEMBL1293299,chembl
CHEMBL4523669,chembl
CHEMBL6082,chembl
CHEMBL4523895,chembl
CHEMBL5587,chembl
CHEMBL3712987,chembl
CHEMBL4295936,chembl
CHEMBL3879859,chembl
CHEMBL1772932,chembl
CHEMBL280,chembl
CHEMBL3085,chembl
CHEMBL2052034,chembl
CHEMBL4558,chembl
CHEMBL4853,chembl
CHEMBL2823,chembl
CHEMBL1293274,chembl
CHEMBL3100,chembl
CHEMBL4295811,chembl
CHEMBL6173,chembl
CHEMBL1785,chembl
CHEMBL6030,chembl
CHEMBL2321618,chembl
CHEMBL1741199,chembl
CHEMBL1871,chembl
CHEMBL2062354,chembl
CHEMBL3817720,chembl
CHEMBL1908,chembl
CHEMBL4523180,chembl
CHEMBL4810,chembl
CHEMBL3301400,chembl
CHEMBL4523406,chembl
CHEMBL2778,chembl
CHEMBL3670,chembl
CHEMBL4105810,chembl
CHEMBL3636,chembl
CHEMBL4523922,chembl
CHEMBL3286070,chembl
CHEMBL1250381,chembl
CHEMBL2021752,chembl
CHEMBL3108643,chembl
CHEMBL3561,chembl
CHEMBL4295804,chembl
CHEMBL2189132,chembl
CHEMBL3430901,chembl
CHEMBL3495,chembl
CHEMBL4524,chembl
CHEMBL4105730,chembl
CHEMBL5905,chembl
CHEMBL4072,chembl
CHEMBL4958,chembl
CHEMBL6004,chembl
CHEMBL4308,chembl
CHEMBL4577,chembl
CHEMBL1293193,chembl
CHEMBL3713014,chembl
CHEMBL3562165,chembl
CHEMBL4523986,chembl
CHEMBL2926,chembl
CHEMBL5427,chembl
CHEMBL1997,chembl
CHEMBL2231,chembl
CHEMBL5558,chembl
CHEMBL6055,chembl
CHEMBL4105819,chembl
CHEMBL6153,chembl
CHEMBL2321614,chembl
CHEMBL4523910,chembl
CHEMBL6094,chembl
CHEMBL2321634,chembl
CHEMBL2514,chembl
CHEMBL1741220,chembl
CHEMBL3784904,chembl
CHEMBL3632454,chembl
CHEMBL4523233,chembl
CHEMBL1975,chembl
CHEMBL6010,chembl
CHEMBL4930,chembl
CHEMBL3351214,chembl
CHEMBL3751648,chembl
CHEMBL1795103,chembl
CHEMBL3885534,chembl
CHEMBL4900,chembl
CHEMBL4116,chembl
CHEMBL4295821,chembl
CHEMBL1961783,chembl
CHEMBL4302,chembl
CHEMBL4523124,chembl
CHEMBL5990,chembl
CHEMBL4333,chembl
CHEMBL3713020,chembl
CHEMBL1075092,chembl
CHEMBL4531,chembl
CHEMBL4523235,chembl
CHEMBL1743319,chembl
CHEMBL1163120,chembl
CHEMBL2457,chembl
CHEMBL3250,chembl
CHEMBL4523344,chembl
CHEMBL4441,chembl
CHEMBL5266,chembl
CHEMBL3473,chembl
CHEMBL3712854,chembl
CHEMBL5553,chembl
CHEMBL1961792,chembl
CHEMBL1615388,chembl
CHEMBL3392946,chembl
CHEMBL3421524,chembl
CHEMBL2518,chembl
CHEMBL4296,chembl
CHEMBL4295849,chembl
CHEMBL5393,chembl
CHEMBL5406,chembl
CHEMBL283,chembl
CHEMBL5146,chembl
CHEMBL3663,chembl
CHEMBL1687679,chembl
CHEMBL2169735,chembl
CHEMBL3407324,chembl
CHEMBL5685,chembl
CHEMBL274,chembl
CHEMBL2068,chembl
CHEMBL4523259,chembl
CHEMBL3574,chembl
CHEMBL2163185,chembl
CHEMBL3712898,chembl
CHEMBL3425389,chembl
CHEMBL4295937,chembl
CHEMBL3712851,chembl
CHEMBL3171,chembl
CHEMBL4523876,chembl
CHEMBL3111,chembl
CHEMBL6152,chembl
CHEMBL3125,chembl
CHEMBL4523371,chembl
CHEMBL3774297,chembl
CHEMBL4306,chembl
CHEMBL2034807,chembl
CHEMBL3590,chembl
CHEMBL4295993,chembl
CHEMBL3712949,chembl
CHEMBL3091262,chembl
CHEMBL2157856,chembl
CHEMBL5295,chembl
CHEMBL1075153,chembl
CHEMBL2824,chembl
CHEMBL1795118,chembl
CHEMBL2014,chembl
CHEMBL3965,chembl
CHEMBL6150,chembl
CHEMBL4105705,chembl
CHEMBL3351200,chembl
CHEMBL4105892,chembl
CHEMBL3621022,chembl
CHEMBL4240,chembl
CHEMBL224,chembl
CHEMBL1772927,chembl
CHEMBL4523889,chembl
CHEMBL1795199,chembl
CHEMBL4295655,chembl
CHEMBL4801,chembl
CHEMBL4422,chembl
CHEMBL4523197,chembl
CHEMBL2007625,chembl
CHEMBL4106144,chembl
CHEMBL2216743,chembl
CHEMBL3191,chembl
CHEMBL4295894,chembl
CHEMBL3285,chembl
CHEMBL1741174,chembl
CHEMBL5520,chembl
CHEMBL3713026,chembl
CHEMBL6032,chembl
CHEMBL2163167,chembl
CHEMBL1998,chembl
CHEMBL6175,chembl
CHEMBL1681611,chembl
CHEMBL1075097,chembl
CHEMBL3879827,chembl
CHEMBL2500,chembl
CHEMBL3137272,chembl
CHEMBL3137285,chembl
CHEMBL4105996,chembl
CHEMBL4225,chembl
CHEMBL1741214,chembl
CHEMBL4105704,chembl
CHEMBL3721312,chembl
CHEMBL1075180,chembl
ENSG00000231584,ensembl_gene_id
ENSG00000284152,ensembl_gene_id
ENSG00000233519,ensembl_gene_id
ENSG00000222971,ensembl_gene_id
ENSG00000289612,ensembl_gene_id
ENSG00000200398,ensembl_gene_id
ENSG00000288383,ensembl_gene_id
ENSG00000277607,ensembl_gene_id
ENSG00000268218,ensembl_gene_id
ENSG00000229967,ensembl_gene_id
ENSG00000226782,ensembl_gene_id
ENSG00000123240,ensembl_gene_id
ENSG00000268186,ensembl_gene_id
ENSG00000121236,ensembl_gene_id
ENSG00000226216,ensembl_gene_id
ENSG00000272701,ensembl_gene_id
ENSG00000230257,ensembl_gene_id
ENSG00000260806,ensembl_gene_id
ENSG00000266527,ensembl_gene_id
ENSG00000252497,ensembl_gene_id
ENSG00000184647,ensembl_gene_id
ENSG00000008197,ensembl_gene_id
ENSG00000232549,ensembl_gene_id
ENSG00000238117,ensembl_gene_id
ENSG00000251922,ensembl_gene_id
ENSG00000138780,ensembl_gene_id
ENSG00000248425,ensembl_gene_id
ENSG00000276140,ensembl_gene_id
ENSG00000258272,ensembl_gene_id
ENSG00000288499,ensembl_gene_id
ENSG00000281748,ensembl_gene_id
ENSG00000260048,ensembl_gene_id
ENSG00000137054,ensembl_gene_id
ENSG00000119383,ensembl_gene_id
ENSG00000257215,ensembl_gene_id
ENSG00000282381,ensembl_gene_id
ENSG00000283471,ensembl_gene_id
ENSG00000287583,ensembl_gene_id
ENSG00000249264,ensembl_gene_id
ENSG00000230422,ensembl_gene_id
ENSG00000088756,ensembl_gene_id
ENSG00000170631,ensembl_gene_id
ENSG00000242261,ensembl_gene_id
ENSG00000231606,ensembl_gene_id
ENSG00000286077,ensembl_gene_id
ENSG00000228586,ensembl_gene_id
ENSG00000225378,ensembl_gene_id
ENSG00000281828,ensembl_gene_id
ENSG00000256403,ensembl_gene_id
ENSG00000244618,ensembl_gene_id
ENSG00000120049,ensembl_gene_id
ENSG00000204897,ensembl_gene_id
ENSG00000234021,ensembl_gene_id
ENSG00000071539,ensembl_gene_id
ENSG00000202050,ensembl_gene_id
ENSG00000234680,ensembl_gene_id
ENSG00000237492,ensembl_gene_id
ENSG00000233050,ensembl_gene_id
ENSG00000270776,ensembl_gene_id
ENSG00000238169,ensembl_gene_id
ENSG00000160767,ensembl_gene_id
ENSG00000253308,ensembl_gene_id
ENSG00000171954,ensembl_gene_id
ENSG00000279218,ensembl_gene_id
ENSG00000238560,ensembl_gene_id
ENSG00000255730,ensembl_gene_id
ENSG00000165175,ensembl_gene_id
ENSG00000184319,ensembl_gene_id
ENSG00000288191,ensembl_gene_id
ENSG00000255535,ensembl_gene_id
ENSG00000223657,ensembl_gene_id
ENSG00000221510,ensembl_gene_id
ENSG00000253311,ensembl_gene_id
ENSG00000011523,ensembl_gene_id
ENSG00000160949,ensembl_gene_id
ENSG00000105146,ensembl_gene_id
ENSG00000173451,ensembl_gene_id
ENSG00000249213,ensembl_gene_id
ENSG00000279527,ensembl_gene_id
ENSG00000269961,ensembl_gene_id
ENSG00000079337,ensembl_gene_id
ENSG00000165704,ensembl_gene_id
ENSG00000224252,ensembl_gene_id
ENSG00000277630,ensembl_gene_id
ENSG00000237875,ensembl_gene_id
ENSG00000131401,ensembl_gene_id
ENSG00000267760,ensembl_gene_id
ENSG00000233609,ensembl_gene_id
ENSG00000214362,ensembl_gene_id
ENSG00000282937,ensembl_gene_id
ENSG00000255964,ensembl_gene_id
ENSG00000227425,ensembl_gene_id
ENSG00000262358,ensembl_gene_id
ENSG00000253647,ensembl_gene_id
ENSG00000284749,ensembl_gene_id
ENSG00000275909,ensembl_gene_id
ENSG00000258719,ensembl_gene_id
ENSG00000185825,ensembl_gene_id
ENSG00000241860,ensembl_gene_id
ENSG00000198466,ensembl_gene_id
ENSG00000243197,ensembl_gene_id
ENSG00000276281,ensembl_gene_id
ENSG00000129824,ensembl_gene_id
ENSG00000065371,ensembl_gene_id
ENSG00000227006,ensembl_gene_id
ENSG00000231990,ensembl_gene_id
ENSG00000224049,ensembl_gene_id
ENSG00000234473,ensembl_gene_id
ENSG00000207432,ensembl_gene_id
ENSG00000223905,ensembl_gene_id
ENSG00000207202,ensembl_gene_id
ENSG00000274006,ensembl_gene_id
ENSG00000233867,ensembl_gene_id
ENSG00000182197,ensembl_gene_id
ENSG00000273003,ensembl_gene_id
ENSG00000102984,ensembl_gene_id
ENSG00000285707,ensembl_gene_id
ENSG00000205959,ensembl_gene_id
ENSG00000254473,ensembl_gene_id
ENSG00000143867,ensembl_gene_id
ENSG00000283114,ensembl_gene_id
ENSG00000269444,ensembl_gene_id
ENSG00000201899,ensembl_gene_id
ENSG00000162419,ensembl_gene_id
ENSG00000233467,ensembl_gene_id
ENSG00000275932,ensembl_gene_id
ENSG00000249943,ensembl_gene_id
ENSG00000232119,ensembl_gene_id
ENSG00000232087,ensembl_gene_id
ENSG00000282112,ensembl_gene_id
ENSG00000143595,ensembl_gene_id
ENSG00000125775,ensembl_gene_id
ENSG00000274432,ensembl_gene_id
ENSG00000115295,ensembl_gene_id
ENSG00000259074,ensembl_gene_id
ENSG00000283059,ensembl_gene_id
ENSG00000225570,ensembl_gene_id
ENSG00000235450,ensembl_gene_id
ENSG00000197415,ensembl_gene_id
ENSG00000100934,ensembl_gene_id
ENSG00000009844,ensembl_gene_id
ENSG00000225005,ensembl_gene_id
ENSG00000229724,ensembl_gene_id
ENSG00000226863,ensembl_gene_id
ENSG00000240215,ensembl_gene_id
ENSG00000156574,ensembl_gene_id
ENSG00000002079,ensembl_gene_id
ENSG00000132613,ensembl_gene_id
ENSG00000223906,ensembl_gene_id
ENSG00000088876,ensembl_gene_id
ENSG00000289267,ensembl_gene_id
ENSG00000259654,ensembl_gene_id
ENSG00000268120,ensembl_gene_id
ENSG00000242829,ensembl_gene_id
ENSG00000138336,ensembl_gene_id
ENSG00000234110,ensembl_gene_id
ENSG00000260262,ensembl_gene_id
ENSG00000180581,ensembl_gene_id
ENSG00000284481,ensembl_gene_id
ENSG00000182257,ensembl_gene_id
ENSG00000213694,ensembl_gene_id
ENSG00000188668,ensembl_gene_id
ENSG00000274788,ensembl_gene_id
ENSG00000222617,ensembl_gene_id
ENSG00000238005,ensembl_gene_id
ENSG00000229182,ensembl_gene_id
ENSG00000176410,ensembl_gene_id
ENSG00000233775,ensembl_gene_id
ENSG00000270792,ensembl_gene_id
ENSG00000280137,ensembl_gene_id
ENSG00000154485,ensembl_gene_id
ENSG00000248199,ensembl_gene_id
ENSG00000151914,ensembl_gene_id
ENSG00000259674,ensembl_gene_id
ENSG00000237417,ensembl_gene_id
ENSG00000288535,ensembl_gene_id
ENSG00000273313,ensembl_gene_id
ENSG00000274752,ensembl_gene_id
ENSG00000182111,ensembl_gene_id
ENSG00000188778,ensembl_gene_id
ENSG00000243384,ensembl_gene_id
ENSG00000232849,ensembl_gene_id
ENSG00000203499,ensembl_gene_id
ENSG00000285538,ensembl_gene_id
ENSG00000231503,ensembl_gene_id
